SystemName,ShortName,Unknown,GameFAQs,GameFAQs_URL,MobyGames,TheGamesDB,GiantBomb
3DO,3DO,18,15,3do,35,3DO,26
Acorn Archimedes,,,1058,arch,,,
Action Max,,70000,,,,,
Adventure Vision,AVIS,26551,1042,avision,,,93
Amstrad CPC,CPC,18832,1035,cpc,60,,11
Android,,,1061,android,91,,
APF-*1000/IM,,,1020,apf1000,,,
Apple II,APL2,6,25,appleii,31,,12
Apple IIgs,A2GS,,,,51,,38
Arcade,ARC,1,26,arcade,,Arcade,84
Arcadia,,,,,,,
Arcadia 2001,A2K1,17661,27,a2k1,,,99
Astrocade,,,1021,astrocade,,,
Atari 2600,2600,,28,atari2600,28,Atari 2600,40
Atari 5200,5200,12,29,atari5200,33,Atari 5200,67
Atari 7800,7800,42,30,atari7800,34,Atari 7800,70
Atari 8-bit,A800,28,31,atari8bit,39,,24
Atari Jaguar,JAG,14,17,jaguar,17,Atari Jaguar,28
Atari Jaguar CD,,25725,1004,jaguarcd,,Atari Jaguar CD,
Atari Lynx,LYNX,13,40,lynx,18,,7
Atari ST,AST,17658,1034,ast,24,,13
Atari XE,,,,,,Atari XE,
Bally Professionnal Arcade,,17659,,,,,
Bandai Pippin,PIPN,52333,1052,pippin,,,102
BBC Micro,BBCM,,1053,bbc,92,,110
BBS Door,,,32,bbs,,,
BD Video,,52178,,,,,
BlackBerry,,,1063,blackberry,90,,
BREW,,,,,63,,
Casio Loopy,,,1060,loopy,,,
Cassette Vision,,,1056,ecv,,,
Channel F,CHNF,,34,channelf,76,,66
ColecoVision,CVIS,15,35,colecovision,29,Colecovision,47
Commodore 128,C128,8,,,61,,58
Commodore 64,C64,8,36,c64,27,Commodore 64,14
Commodore Amiga,AMI,10,24,amiga,19,Amiga,1
Commodore Amiga CD32,CD32,17660,1059,cd32,56,Amiga,39
Commodore CDTV,,33596,,,,,
Commodore PET,CBM,38082,1038,pet,77,,62
Commodore VIC-20,VC20,7,48,vic20,43,,30
CPS Changer,,,1044,cps,,,
CreatiVision,,,1048,cvision,,,
Cybiko,,26887,,,,,
Doja,,,,,72,,
DOS,DOS,,,,2,,
Dragon 32/64,DRAG,,,,79,,61
Dreamcast,DC,20486,1,dreamcast,8,Sega Dreamcast,37
DVD Video,,17676,1023,dvd,,,
e-Reader,,40612,1013,ereader,,,
EACA Colour Genie 2000,,,1040,cg2000,,,
Electron,,,,,93,,
ExEn,,,,,70,,
Fairchild Video Entertainment System,,45,,,,,
Famicom Disk System,FDS,29108,1008,famicomds,,,91
FM Towns,FMT,,1041,fmtowns,,,108
FM-7,FM7,,1077,fm7,,,114
Game Boy,GB,20,2,gameboy,10,Nintendo Game Boy,3
Game Boy Advance,GBA,20487,12,gba,12,Nintendo Game Boy Advance,4
Game Boy Color,GBC,17662,9,gbc,11,Nintendo Game Boy Color,57
Game Park 32,,41216,37,gp32,,,
Game Wave,GWAV,,,,,,105
Game.com,GCOM,32,38,gamecom,50,,77
Gizmondo,GIZ,46648,1030,gizmondo,55,,78
HD-DVD Video,HDDVD,52704,,,,,
Hybrid Windows/Mac,,46,,,,,
Hyperscan,HSCN,51200,,,,,104
IBM PC Compatible,PC,2,5,pc,3,PC,94
Intellivision,INTV,16,39,intellivision,30,Intellivision,51
